Date,New members added,Cumulative members
"April 7, 2026,4,""22,187"""
"April 6, 2026,2,""22,183"""
"April 5, 2026,1,""22,181"""
"April 4, 2026,1,""22,180"""
"April 3, 2026,1,""22,179"""
"April 2, 2026,6,""22,178"""
"April 1, 2026,4,""22,172"""
"March 31, 2026,5,""22,168"""
"March 30, 2026,3,""22,163"""
"March 29, 2026,4,""22,160"""
"March 28, 2026,0,""22,156"""
"March 27, 2026,4,""22,156"""
"March 26, 2026,2,""22,152"""
"March 25, 2026,4,""22,150"""
"March 24, 2026,3,""22,146"""
"March 23, 2026,4,""22,143"""
"March 22, 2026,1,""22,139"""
"March 21, 2026,1,""22,138"""
"March 20, 2026,2,""22,137"""
"March 19, 2026,1,""22,135"""
"March 18, 2026,2,""22,134"""
"March 17, 2026,3,""22,132"""
"March 16, 2026,9,""22,129"""
"March 15, 2026,1,""22,120"""
"March 14, 2026,4,""22,119"""
"March 13, 2026,7,""22,115"""
"March 12, 2026,6,""22,108"""
"March 11, 2026,4,""22,102"""
"March 10, 2026,3,""22,098"""
"March 9, 2026,1,""22,095"""
"March 8, 2026,2,""22,094"""
"March 7, 2026,5,""22,092"""
"March 6, 2026,8,""22,087"""
"March 5, 2026,4,""22,079"""
"March 4, 2026,3,""22,075"""
"March 3, 2026,7,""22,072"""
"March 2, 2026,0,""22,065"""
"March 1, 2026,2,""22,065"""
"February 28, 2026,2,""22,063"""
"February 27, 2026,3,""22,061"""
"February 26, 2026,2,""22,058"""
"February 25, 2026,3,""22,056"""
"February 24, 2026,3,""22,053"""
"February 23, 2026,7,""22,050"""
"February 22, 2026,1,""22,043"""
"February 21, 2026,1,""22,042"""
"February 20, 2026,6,""22,041"""
"February 19, 2026,6,""22,035"""
"February 18, 2026,5,""22,029"""
"February 17, 2026,4,""22,024"""
"February 16, 2026,4,""22,020"""
"February 15, 2026,7,""22,016"""
"February 14, 2026,3,""22,009"""
"February 13, 2026,6,""22,006"""
"February 12, 2026,2,""22,000"""
"February 11, 2026,5,""21,998"""
"February 10, 2026,6,""21,993"""
"February 9, 2026,7,""21,987"""
"February 8, 2026,0,""21,980"""
"February 7, 2026,5,""21,980"""
"February 6, 2026,9,""21,975"""
"February 5, 2026,7,""21,966"""
"February 4, 2026,14,""21,959"""
"February 3, 2026,5,""21,945"""
"February 2, 2026,6,""21,940"""
"February 1, 2026,9,""21,934"""
"January 31, 2026,10,""21,925"""
"January 30, 2026,15,""21,915"""
"January 29, 2026,14,""21,900"""
"January 28, 2026,8,""21,886"""
"January 27, 2026,6,""21,878"""
"January 26, 2026,10,""21,872"""
"January 25, 2026,11,""21,862"""
"January 24, 2026,14,""21,851"""
"January 23, 2026,11,""21,837"""
"January 22, 2026,13,""21,826"""
"January 21, 2026,6,""21,813"""
"January 20, 2026,10,""21,807"""
"January 19, 2026,11,""21,797"""
"January 18, 2026,16,""21,786"""
"January 17, 2026,6,""21,770"""
"January 16, 2026,19,""21,764"""
"January 15, 2026,28,""21,745"""
"January 14, 2026,25,""21,717"""
"January 13, 2026,4,""21,692"""
"January 12, 2026,2,""21,688"""
"January 11, 2026,3,""21,686"""
"January 10, 2026,3,""21,683"""
"January 9, 2026,4,""21,680"""
"January 8, 2026,2,""21,676"""
"January 7, 2026,34,""21,674"""
"January 6, 2026,3,""21,640"""
"January 5, 2026,7,""21,637"""
"January 4, 2026,3,""21,630"""
"January 3, 2026,4,""21,627"""
"January 2, 2026,8,""21,623"""
"January 1, 2026,7,""21,615"""
"December 31, 2025,6,""21,608"""
"December 30, 2025,11,""21,602"""
"December 29, 2025,4,""21,591"""
"December 28, 2025,5,""21,587"""
"December 27, 2025,3,""21,582"""
"December 26, 2025,6,""21,579"""
"December 25, 2025,6,""21,573"""
"December 24, 2025,4,""21,567"""
"December 23, 2025,10,""21,563"""
"December 22, 2025,13,""21,553"""
"December 21, 2025,7,""21,540"""
"December 20, 2025,8,""21,533"""
"December 19, 2025,8,""21,525"""
"December 18, 2025,9,""21,517"""
"December 17, 2025,11,""21,508"""
"December 16, 2025,7,""21,497"""
"December 15, 2025,10,""21,490"""
"December 14, 2025,7,""21,480"""
"December 13, 2025,7,""21,473"""
"December 12, 2025,9,""21,466"""
"December 11, 2025,17,""21,457"""
"December 10, 2025,13,""21,440"""
"December 9, 2025,12,""21,427"""
"December 8, 2025,10,""21,415"""
"December 7, 2025,6,""21,405"""
"December 6, 2025,15,""21,399"""
"December 5, 2025,13,""21,384"""
"December 4, 2025,9,""21,371"""
"December 3, 2025,15,""21,362"""
"December 2, 2025,16,""21,347"""
"December 1, 2025,18,""21,331"""
"November 30, 2025,13,""21,313"""
"November 29, 2025,25,""21,300"""
"November 28, 2025,32,""21,275"""
"November 27, 2025,22,""21,243"""
"November 26, 2025,24,""21,221"""
"November 25, 2025,16,""21,197"""
"November 24, 2025,16,""21,181"""
"November 23, 2025,9,""21,165"""
"November 22, 2025,16,""21,156"""
"November 21, 2025,20,""21,140"""
"November 20, 2025,5,""21,120"""
"November 19, 2025,9,""21,115"""
"November 18, 2025,9,""21,106"""
"November 17, 2025,12,""21,097"""
"November 16, 2025,11,""21,085"""
"November 15, 2025,10,""21,074"""
"November 14, 2025,5,""21,064"""
"November 13, 2025,11,""21,059"""
"November 12, 2025,7,""21,048"""
"November 11, 2025,4,""21,041"""
"November 10, 2025,5,""21,037"""
"November 9, 2025,4,""21,032"""
"November 8, 2025,5,""21,028"""
"November 7, 2025,4,""21,023"""
"November 6, 2025,6,""21,019"""
"November 5, 2025,2,""21,013"""
"November 4, 2025,5,""21,011"""
"November 3, 2025,5,""21,006"""
"November 2, 2025,11,""21,001"""
"November 1, 2025,6,""20,990"""
"October 31, 2025,4,""20,984"""
"October 30, 2025,2,""20,980"""
"October 29, 2025,6,""20,978"""
"October 28, 2025,5,""20,972"""
"October 27, 2025,8,""20,967"""
"October 26, 2025,5,""20,959"""
"October 25, 2025,3,""20,954"""
"October 24, 2025,5,""20,951"""
"October 23, 2025,8,""20,946"""
"October 22, 2025,4,""20,938"""
"October 21, 2025,2,""20,934"""
"October 20, 2025,1,""20,932"""
"October 19, 2025,1,""20,931"""
"October 18, 2025,4,""20,930"""
"October 17, 2025,4,""20,926"""
"October 16, 2025,9,""20,922"""
"October 15, 2025,7,""20,913"""
"October 14, 2025,10,""20,906"""
"October 13, 2025,7,""20,896"""
"October 12, 2025,5,""20,889"""
"October 11, 2025,2,""20,884"""
"October 10, 2025,4,""20,882"""
"October 9, 2025,3,""20,878"""
"October 8, 2025,8,""20,875"""
"October 7, 2025,11,""20,867"""
"October 6, 2025,11,""20,856"""
"October 5, 2025,4,""20,845"""
"October 4, 2025,7,""20,841"""
"October 3, 2025,12,""20,834"""
"October 2, 2025,4,""20,822"""
"October 1, 2025,5,""20,818"""
"September 30, 2025,4,""20,813"""
"September 29, 2025,7,""20,809"""
"September 28, 2025,9,""20,802"""
"September 27, 2025,10,""20,793"""
"September 26, 2025,3,""20,783"""
"September 25, 2025,10,""20,780"""
"September 24, 2025,16,""20,770"""
"September 23, 2025,10,""20,754"""
"September 22, 2025,10,""20,744"""
"September 21, 2025,6,""20,734"""
"September 20, 2025,9,""20,728"""
"September 19, 2025,7,""20,719"""
"September 18, 2025,4,""20,712"""
"September 17, 2025,10,""20,708"""
"September 16, 2025,17,""20,698"""
"September 15, 2025,0,""20,681"""
"September 14, 2025,6,""20,681"""
"September 13, 2025,2,""20,675"""
"September 12, 2025,5,""20,673"""
"September 11, 2025,3,""20,668"""
"September 10, 2025,4,""20,665"""
"September 9, 2025,1,""20,661"""
"September 8, 2025,2,""20,660"""
"September 7, 2025,8,""20,658"""
"September 6, 2025,2,""20,650"""
"September 5, 2025,4,""20,648"""
"September 4, 2025,1,""20,644"""
"September 3, 2025,2,""20,643"""
"September 2, 2025,2,""20,641"""
"September 1, 2025,""20,639"",""20,639"""
August 31, 2025,0,0
August 30, 2025,0,0
August 29, 2025,0,0
August 28, 2025,0,0
August 27, 2025,0,0
August 26, 2025,0,0
August 25, 2025,0,0
August 24, 2025,0,0
August 23, 2025,0,0
August 22, 2025,0,0
August 21, 2025,0,0
August 20, 2025,0,0
August 19, 2025,0,0
August 18, 2025,0,0
August 17, 2025,0,0
August 16, 2025,0,0
August 15, 2025,0,0
August 14, 2025,0,0
August 13, 2025,0,0
August 12, 2025,0,0
August 11, 2025,0,0
August 10, 2025,0,0
August 9, 2025,0,0
August 8, 2025,0,0
August 7, 2025,0,0
August 6, 2025,0,0
August 5, 2025,0,0
August 4, 2025,0,0
August 3, 2025,0,0
August 2, 2025,0,0
August 1, 2025,0,0
July 31, 2025,0,0
July 30, 2025,0,0
July 29, 2025,0,0
July 28, 2025,0,0
July 27, 2025,0,0
July 26, 2025,0,0
July 25, 2025,0,0
July 24, 2025,0,0
July 23, 2025,0,0
July 22, 2025,0,0
July 21, 2025,0,0
July 20, 2025,0,0
July 19, 2025,0,0
July 18, 2025,0,0
July 17, 2025,0,0
July 16, 2025,0,0
July 15, 2025,0,0
July 14, 2025,0,0
July 13, 2025,0,0
July 12, 2025,0,0
July 11, 2025,0,0
July 10, 2025,0,0
July 9, 2025,0,0
July 8, 2025,0,0
July 7, 2025,0,0
July 6, 2025,0,0
July 5, 2025,0,0
July 4, 2025,0,0
July 3, 2025,0,0
July 2, 2025,0,0
July 1, 2025,0,0
June 30, 2025,0,0
June 29, 2025,0,0
June 28, 2025,0,0
June 27, 2025,0,0
June 26, 2025,0,0
June 25, 2025,0,0
June 24, 2025,0,0
June 23, 2025,0,0
June 22, 2025,0,0
June 21, 2025,0,0
June 20, 2025,0,0
June 19, 2025,0,0
June 18, 2025,0,0
June 17, 2025,0,0
June 16, 2025,0,0
June 15, 2025,0,0
June 14, 2025,0,0
June 13, 2025,0,0
June 12, 2025,0,0
June 11, 2025,0,0
June 10, 2025,0,0
June 9, 2025,0,0
June 8, 2025,0,0
June 7, 2025,0,0
June 6, 2025,0,0
June 5, 2025,0,0
June 4, 2025,0,0
June 3, 2025,0,0
June 2, 2025,0,0
June 1, 2025,0,0
May 31, 2025,0,0
May 30, 2025,0,0
May 29, 2025,0,0
May 28, 2025,0,0
May 27, 2025,0,0
May 26, 2025,0,0
May 25, 2025,0,0
May 24, 2025,0,0
May 23, 2025,0,0
May 22, 2025,0,0
May 21, 2025,0,0
May 20, 2025,0,0
May 19, 2025,0,0
May 18, 2025,0,0
May 17, 2025,0,0
May 16, 2025,0,0
May 15, 2025,0,0
May 14, 2025,0,0
May 13, 2025,0,0
May 12, 2025,0,0
May 11, 2025,0,0
May 10, 2025,0,0
May 9, 2025,0,0
May 8, 2025,0,0
May 7, 2025,0,0
May 6, 2025,0,0
May 5, 2025,0,0
May 4, 2025,0,0
May 3, 2025,0,0
May 2, 2025,0,0
May 1, 2025,0,0
April 30, 2025,0,0
April 29, 2025,0,0
April 28, 2025,0,0
April 27, 2025,0,0
April 26, 2025,0,0
April 25, 2025,0,0
April 24, 2025,0,0
April 23, 2025,0,0
April 22, 2025,0,0
April 21, 2025,0,0
April 20, 2025,0,0
April 19, 2025,0,0
April 18, 2025,0,0
April 17, 2025,0,0
April 16, 2025,0,0
April 15, 2025,0,0
April 14, 2025,0,0
April 13, 2025,0,0
April 12, 2025,0,0
April 11, 2025,0,0
April 10, 2025,0,0
April 9, 2025,0,0
April 8, 2025,0,0
April 7, 2025,0,0
April 6, 2025,0,0
April 5, 2025,0,0
April 4, 2025,0,0
April 3, 2025,0,0
April 2, 2025,0,0
April 1, 2025,0,0
March 31, 2025,0,0
March 30, 2025,0,0
March 29, 2025,0,0
March 28, 2025,0,0
March 27, 2025,0,0
March 26, 2025,0,0
March 25, 2025,0,0
March 24, 2025,0,0
March 23, 2025,0,0
March 22, 2025,0,0
March 21, 2025,0,0
March 20, 2025,0,0
March 19, 2025,0,0
March 18, 2025,0,0
March 17, 2025,0,0
March 16, 2025,0,0
March 15, 2025,0,0
March 14, 2025,0,0
March 13, 2025,0,0
March 12, 2025,0,0
March 11, 2025,0,0
March 10, 2025,0,0
March 9, 2025,0,0
March 8, 2025,0,0
March 7, 2025,0,0
March 6, 2025,0,0
March 5, 2025,0,0
March 4, 2025,0,0
March 3, 2025,0,0
March 2, 2025,0,0
March 1, 2025,0,0
February 28, 2025,0,0
February 27, 2025,0,0
February 26, 2025,0,0
February 25, 2025,0,0
February 24, 2025,0,0
February 23, 2025,0,0
February 22, 2025,0,0
February 21, 2025,0,0
February 20, 2025,0,0
February 19, 2025,0,0
February 18, 2025,0,0
February 17, 2025,0,0
February 16, 2025,0,0
February 15, 2025,0,0
February 14, 2025,0,0
February 13, 2025,0,0
February 12, 2025,0,0
February 11, 2025,0,0
February 10, 2025,0,0
February 9, 2025,0,0
February 8, 2025,0,0
February 7, 2025,0,0
February 6, 2025,0,0
February 5, 2025,0,0
February 4, 2025,0,0
February 3, 2025,0,0
February 2, 2025,0,0
February 1, 2025,0,0
January 31, 2025,0,0
January 30, 2025,0,0
January 29, 2025,0,0
January 28, 2025,0,0
January 27, 2025,0,0
January 26, 2025,0,0
January 25, 2025,0,0
January 24, 2025,0,0
January 23, 2025,0,0
January 22, 2025,0,0
January 21, 2025,0,0
January 20, 2025,0,0
January 19, 2025,0,0
January 18, 2025,0,0
January 17, 2025,0,0
January 16, 2025,0,0
January 15, 2025,0,0
January 14, 2025,0,0
January 13, 2025,0,0
January 12, 2025,0,0
January 11, 2025,0,0
January 10, 2025,0,0
January 9, 2025,0,0
January 8, 2025,0,0
January 7, 2025,0,0
January 6, 2025,0,0
January 5, 2025,0,0
January 4, 2025,0,0
January 3, 2025,0,0
January 2, 2025,0,0
January 1, 2025,0,0
December 31, 2024,0,0
December 30, 2024,0,0
December 29, 2024,0,0
December 28, 2024,0,0
December 27, 2024,0,0
December 26, 2024,0,0
December 25, 2024,0,0
December 24, 2024,0,0
December 23, 2024,0,0
December 22, 2024,0,0
December 21, 2024,0,0
December 20, 2024,0,0
December 19, 2024,0,0
December 18, 2024,0,0
December 17, 2024,0,0
December 16, 2024,0,0
December 15, 2024,0,0
December 14, 2024,0,0
December 13, 2024,0,0
December 12, 2024,0,0
December 11, 2024,0,0
December 10, 2024,0,0
December 9, 2024,0,0
December 8, 2024,0,0
December 7, 2024,0,0
December 6, 2024,0,0
December 5, 2024,0,0
December 4, 2024,0,0
December 3, 2024,0,0
December 2, 2024,0,0
December 1, 2024,0,0
November 30, 2024,0,0
November 29, 2024,0,0
November 28, 2024,0,0
November 27, 2024,0,0
November 26, 2024,0,0
November 25, 2024,0,0
November 24, 2024,0,0
November 23, 2024,0,0
November 22, 2024,0,0
November 21, 2024,0,0
November 20, 2024,0,0
November 19, 2024,0,0
November 18, 2024,0,0
November 17, 2024,0,0
November 16, 2024,0,0
November 15, 2024,0,0
November 14, 2024,0,0
November 13, 2024,0,0
November 12, 2024,0,0
November 11, 2024,0,0
November 10, 2024,0,0
November 9, 2024,0,0
November 8, 2024,0,0
November 7, 2024,0,0
November 6, 2024,0,0
November 5, 2024,0,0
November 4, 2024,0,0
November 3, 2024,0,0
November 2, 2024,0,0
November 1, 2024,0,0
October 31, 2024,0,0
October 30, 2024,0,0
October 29, 2024,0,0
October 28, 2024,0,0
October 27, 2024,0,0
October 26, 2024,0,0
October 25, 2024,0,0
October 24, 2024,0,0
October 23, 2024,0,0
October 22, 2024,0,0
October 21, 2024,0,0
October 20, 2024,0,0
October 19, 2024,0,0
October 18, 2024,0,0
October 17, 2024,0,0
October 16, 2024,0,0
October 15, 2024,0,0
October 14, 2024,0,0
October 13, 2024,0,0
October 12, 2024,0,0
October 11, 2024,0,0
October 10, 2024,0,0
October 9, 2024,0,0
October 8, 2024,0,0
October 7, 2024,0,0
October 6, 2024,0,0
October 5, 2024,0,0
October 4, 2024,0,0
October 3, 2024,0,0
October 2, 2024,0,0
October 1, 2024,0,0
September 30, 2024,0,0
September 29, 2024,0,0
September 28, 2024,0,0
September 27, 2024,0,0
September 26, 2024,0,0
September 25, 2024,0,0
September 24, 2024,0,0
September 23, 2024,0,0
September 22, 2024,0,0
September 21, 2024,0,0
September 20, 2024,0,0
September 19, 2024,0,0
September 18, 2024,0,0
September 17, 2024,0,0
September 16, 2024,0,0
September 15, 2024,0,0
September 14, 2024,0,0
September 13, 2024,0,0
September 12, 2024,0,0
September 11, 2024,0,0
September 10, 2024,0,0
September 9, 2024,0,0
September 8, 2024,0,0
September 7, 2024,0,0
September 6, 2024,0,0
September 5, 2024,0,0
September 4, 2024,0,0
September 3, 2024,0,0
September 2, 2024,0,0
September 1, 2024,0,0
August 31, 2024,0,0
August 30, 2024,0,0
August 29, 2024,0,0
August 28, 2024,0,0
August 27, 2024,0,0
August 26, 2024,0,0
August 25, 2024,0,0
August 24, 2024,0,0
August 23, 2024,0,0
August 22, 2024,0,0
August 21, 2024,0,0
August 20, 2024,0,0
August 19, 2024,0,0
August 18, 2024,0,0
August 17, 2024,0,0
August 16, 2024,0,0
August 15, 2024,0,0
August 14, 2024,0,0
August 13, 2024,0,0
August 12, 2024,0,0
August 11, 2024,0,0
August 10, 2024,0,0
August 9, 2024,0,0
August 8, 2024,0,0
August 7, 2024,0,0
August 6, 2024,0,0
August 5, 2024,0,0
August 4, 2024,0,0
August 3, 2024,0,0
August 2, 2024,0,0
August 1, 2024,0,0
July 31, 2024,0,0
July 30, 2024,0,0
July 29, 2024,0,0
July 28, 2024,0,0
July 27, 2024,0,0
July 26, 2024,0,0
July 25, 2024,0,0
July 24, 2024,0,0
July 23, 2024,0,0
July 22, 2024,0,0
July 21, 2024,0,0
July 20, 2024,0,0
July 19, 2024,0,0
July 18, 2024,0,0
July 17, 2024,0,0
July 16, 2024,0,0
July 15, 2024,0,0
July 14, 2024,0,0
July 13, 2024,0,0
July 12, 2024,0,0
July 11, 2024,0,0
July 10, 2024,0,0
July 9, 2024,0,0
July 8, 2024,0,0
July 7, 2024,0,0
July 6, 2024,0,0
July 5, 2024,0,0
July 4, 2024,0,0
July 3, 2024,0,0
July 2, 2024,0,0
July 1, 2024,0,0
June 30, 2024,0,0
June 29, 2024,0,0
June 28, 2024,0,0
June 27, 2024,0,0
June 26, 2024,0,0
June 25, 2024,0,0
June 24, 2024,0,0
June 23, 2024,0,0
June 22, 2024,0,0
June 21, 2024,0,0
June 20, 2024,0,0
June 19, 2024,0,0
June 18, 2024,0,0
June 17, 2024,0,0
June 16, 2024,0,0
June 15, 2024,0,0
June 14, 2024,0,0
June 13, 2024,0,0
June 12, 2024,0,0
June 11, 2024,0,0
June 10, 2024,0,0
June 9, 2024,0,0
June 8, 2024,0,0
June 7, 2024,0,0
June 6, 2024,0,0
June 5, 2024,0,0
June 4, 2024,0,0
June 3, 2024,0,0
June 2, 2024,0,0
June 1, 2024,0,0
May 31, 2024,0,0
May 30, 2024,0,0
May 29, 2024,0,0
May 28, 2024,0,0
May 27, 2024,0,0
May 26, 2024,0,0
